item_name,quantity_type,quantity,base_cost,calories_kcal,protein_g,fat_g,carbohydrates_g,fiber_g,sugar_g,sodium_mg,USD,EUR,GBP,INR,CNY,BRL,JPY,AUD,CAD,SGD,AED,SAR
Mango,unit,1,20,48.43,0.57,0.49,8.37,1.95,7.63,5.35,0.21,0.18,0.16,20,1.44,1.05,32.99,0.29,0.29,0.27,0.77,0.79
Mango ginger,g,100,6,42.3,1.45,0.7,4.21,4.74,2.42,5.51,0.06,0.05,0.05,6,0.43,0.31,9.9,0.09,0.09,0.08,0.23,0.24
Mangosteen,unit,1,25,52.34,0.63,0.24,9.41,1.87,8.91,3.79,0.26,0.23,0.19,25,1.8,1.31,41.24,0.37,0.36,0.34,0.97,0.99
Manila tamarind,unit,1,5,81.74,3.56,1.14,12.63,4.4,12.13,1.35,0.05,0.05,0.04,5,0.36,0.26,8.25,0.07,0.07,0.07,0.19,0.2
Matha,g,100,30,92.97,21.17,0.79,0,0,0,62.58,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Milk,ml,100,5.98,90.11,3.47,5.53,5.21,0,5.12,27.78,0.06,0.05,0.05,5.98,0.43,0.31,9.87,0.09,0.09,0.08,0.23,0.24
Milk fish,g,100,30,105.64,23.66,1.09,0,0,0,42.98,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Mint leaves,g,100,12,37.05,4.66,0.65,1.1,5.89,0.08,16.87,0.13,0.11,0.09,12,0.86,0.63,19.79,0.18,0.17,0.16,0.46,0.47
Mithun,g,100,40,139.98,18.95,7.12,0,0,0,34.51,0.42,0.36,0.31,40,2.88,2.1,65.98,0.59,0.58,0.54,1.55,1.58
Moon fish,g,100,30,125.72,20.74,4.69,0,0,0,65.17,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Moth bean,g,100,10,308.56,19.75,1.76,48,15.12,1.36,26.34,0.11,0.09,0.08,10,0.72,0.52,16.5,0.15,0.14,0.13,0.39,0.4
Mud crab,g,100,32,45.41,10,0.55,0,0,0,305,0.34,0.29,0.25,32,2.3,1.68,52.78,0.47,0.46,0.43,1.24,1.26
Mullet,g,100,30,93.93,20.23,1.32,0,0,0,66.09,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Mural,g,100,30,82.46,19.04,0.58,0,0,0,110,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Musk melon,unit,1,35,25.45,0.47,0.3,2.67,1.5,2.67,15.36,0.37,0.32,0.27,35,2.52,1.84,57.73,0.52,0.5,0.47,1.35,1.38
Mustard leaves,g,100,4,30.35,3.52,0.51,1.45,3.92,0.04,19.14,0.04,0.04,0.03,4,0.29,0.21,6.6,0.06,0.06,0.05,0.15,0.16
Mustard oil,ml,100,18.9,0,0,100,0,0,0,0,0.2,0.17,0.15,18.9,1.36,0.99,31.18,0.28,0.27,0.25,0.73,0.75
Mustard seeds,g,100,10,509.56,19.51,40.19,14.12,14.1,5.07,3.97,0.11,0.09,0.08,10,0.72,0.52,16.5,0.15,0.14,0.13,0.39,0.4
Myil meen,g,100,30,97.99,22.89,0.56,0,0,0,61.96,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Nalla bontha,g,100,30,87,19.82,0.72,0,0,0,57.87,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Narba,g,100,30,103.25,21.95,1.6,0,0,0,49.51,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Niger seeds,g,100,12,510.52,18.63,39.07,16.76,10.95,1.08,9.39,0.13,0.11,0.09,12,0.86,0.63,19.79,0.18,0.17,0.16,0.46,0.47
Nutmeg,g,100,59,463.67,6.3,36.52,25.56,11.99,1.08,14.31,0.62,0.53,0.46,59,4.24,3.1,97.32,0.87,0.85,0.79,2.28,2.33
Octopus,g,100,26,79.83,14.71,1.12,0,0,0,230,0.27,0.23,0.2,26,1.87,1.36,42.89,0.38,0.37,0.35,1.01,1.03
Omum,g,100,40,357.31,15.89,21.11,18.51,20.58,2.76,28.58,0.42,0.36,0.31,40,2.88,2.1,65.98,0.59,0.58,0.54,1.55,1.58
Onion,g,100,2.47,43.42,1.8,0.22,4.85,2.94,3.97,8.36,0.03,0.02,0.02,2.47,0.18,0.13,4.07,0.04,0.04,0.03,0.1,0.1
Orange,unit,1,13,37.28,0.7,0.13,6.86,1.29,6.86,1.47,0.14,0.12,0.1,13,0.94,0.68,21.44,0.19,0.19,0.17,0.5,0.51
Oyster,g,100,32,60.23,9.51,2.44,0,0,0,41.01,0.34,0.29,0.25,32,2.3,1.68,52.78,0.47,0.46,0.43,1.24,1.26
Oyster mushroom,g,100,25,243.55,19.04,2.86,22,39.12,0.68,8.67,0.26,0.23,0.19,25,1.8,1.31,41.24,0.37,0.36,0.34,0.97,0.99
Paarai,g,100,30,103.97,21.58,1.84,0,0,0,45.22,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Padayappa,g,100,30,86.04,19.7,0.69,0,0,0,33.87,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Pak Choi leaves,g,100,4,16.01,1.41,0.25,1.62,1.91,0.52,33.73,0.04,0.04,0.03,4,0.29,0.21,6.6,0.06,0.06,0.05,0.15,0.16
Pali kora,g,100,30,94.17,19.25,1.81,0,0,0,54.85,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Palm fruit,unit,1,10,24.14,0.5,0.12,1.03,2.4,0.19,1.25,0.11,0.09,0.08,10,0.72,0.52,16.5,0.15,0.14,0.13,0.39,0.4
Palm oil,ml,100,14.46,0,0,100,0,0,0,0,0.15,0.13,0.11,14.46,1.04,0.76,23.84,0.21,0.21,0.19,0.56,0.57
Pambada,g,100,30,128.35,21.95,4.44,0,0,0,82.65,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Pandukopa,g,100,30,86.04,19.73,0.65,0,0,0,49.15,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Paneer,g,100,30,257.89,18.86,14.78,12.01,0,11.57,18.04,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Pangas,g,100,20,203.63,17.12,16.77,0,0,0,37.42,0.21,0.18,0.16,20,1.44,1.05,32.99,0.29,0.29,0.27,0.77,0.79
Papaya,unit,1,30,23.9,0.46,0.2,3.86,2.55,3.86,7.12,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Parava,g,100,30,111.62,21.5,2.74,0,0,0,84.08,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Parcus,g,100,30,86.28,19.87,0.62,0,0,0,64.38,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Parrot fish,g,100,30,89.63,20.82,0.57,0,0,0,51.79,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Parsley,g,100,4,72.9,5.55,1.14,7.05,3.87,0.69,53.08,0.04,0.04,0.03,4,0.29,0.21,6.6,0.06,0.06,0.05,0.15,0.16
Parwar,g,100,4,24.14,1.4,0.3,1.26,2.61,0.37,2.29,0.04,0.04,0.03,4,0.29,0.21,6.6,0.06,0.06,0.05,0.15,0.16
Peach,unit,1,18,40.15,0.86,0.37,6.95,2.13,6.95,1.15,0.19,0.16,0.14,18,1.3,0.94,29.69,0.27,0.26,0.24,0.7,0.71
Pear,unit,1,22,37.52,0.36,0.27,7.39,4.48,7.39,1.64,0.23,0.2,0.17,22,1.58,1.15,36.29,0.32,0.32,0.3,0.85,0.87
Peas,g,100,6,192.28,13.84,1.01,26.48,11.67,1.5,13.53,0.06,0.05,0.05,6,0.43,0.31,9.9,0.09,0.09,0.08,0.23,0.24
Pepper,g,100,71.4,217.5,10.12,2.74,35.67,33.16,0.32,24.08,0.75,0.64,0.56,71.4,5.14,3.75,117.77,1.05,1.03,0.96,2.76,2.82
Perinkilichai,g,100,30,92.5,20.89,0.87,0,0,0,34.16,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Phalsa,unit,1,5,71.46,1.66,0.14,13.75,4.54,13,1.99,0.05,0.05,0.04,5,0.36,0.26,8.25,0.07,0.07,0.07,0.19,0.2
Phopat,g,100,30,101.34,22.05,1.33,0,0,0,36.2,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Pigeon,g,100,30,126.2,17.94,6.03,0,0,0,56.1,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Pine seeds,g,100,200,594.17,12.55,48.79,22.6,3.79,4.67,1.31,2.11,1.8,1.56,200,14.39,10.5,329.9,2.95,2.88,2.69,7.74,7.9
Pineapple,unit,1,40,43.02,0.52,0.16,8.56,3.46,8.56,1.43,0.42,0.36,0.31,40,2.88,2.1,65.98,0.59,0.58,0.54,1.55,1.58
Pippali,g,100,120,216.54,10.53,2.27,34.46,34.14,2.75,16.28,1.26,1.08,0.94,120,8.63,6.3,197.94,1.77,1.73,1.61,4.64,4.74
Piranha,g,100,30,131.21,20.46,5.43,0,0,0,38.97,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Pistachio nuts,g,100,140,539.44,23.35,42.49,14.55,10.64,7.9,6.93,1.48,1.26,1.09,140,10.07,7.35,230.93,2.06,2.02,1.88,5.42,5.53
Plantain,unit,1,10,46.85,1,0.34,7.82,3.66,0.56,16.42,0.11,0.09,0.08,10,0.72,0.52,16.5,0.15,0.14,0.13,0.39,0.4
Plum,unit,1,14,56.88,0.64,0.4,10.13,2.07,10.13,1.55,0.15,0.13,0.11,14,1.01,0.73,23.09,0.21,0.2,0.19,0.54,0.55
Pomegranate,unit,1,30,54.73,1.33,0.15,10.87,2.83,10.87,2.13,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Pomfret,g,100,30,111.78,19.66,3.47,0,0,0,50.43,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Ponnaganni,g,100,4,50.91,5.29,0.71,4.1,6.74,0.44,39.36,0.04,0.04,0.03,4,0.29,0.21,6.6,0.06,0.06,0.05,0.15,0.16
Poppy seeds,g,100,160,422.56,20.31,30.38,12.28,26.68,1.85,25.35,1.69,1.44,1.25,160,11.51,8.4,263.92,2.36,2.3,2.15,6.19,6.32
Pork,g,100,35,141.47,16.68,8.34,0,0,0,69.17,0.37,0.32,0.27,35,2.52,1.84,57.73,0.52,0.5,0.47,1.35,1.38
Potato,g,100,2.04,67.96,1.57,0.22,11.99,1.69,0.38,4.15,0.02,0.02,0.02,2.04,0.15,0.11,3.36,0.03,0.03,0.03,0.08,0.08
Poultry,g,100,17,108.03,19.89,3.08,0,0,0,56.09,0.18,0.15,0.13,17,1.22,0.89,28.04,0.25,0.24,0.23,0.66,0.67
Pranel,g,100,30,96.8,19.69,1.89,0,0,0,52.37,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Prawns,g,100,35,80.9,16.16,0.65,0,0,0,463.36,0.37,0.32,0.27,35,2.52,1.84,57.73,0.52,0.5,0.47,1.35,1.38
Pulli paarai,g,100,30,95.36,20.06,1.55,0,0,0,58.56,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Pummelo,unit,1,40,50.19,0.68,0.42,4.85,0.8,4.38,1.06,0.42,0.36,0.31,40,2.88,2.1,65.98,0.59,0.58,0.54,1.55,1.58
Pumpkin,unit,1,25,23.9,0.85,0.17,3.2,2.54,2.94,7.01,0.26,0.23,0.19,25,1.8,1.31,41.24,0.37,0.36,0.34,0.97,0.99
Pumpkin leaves,g,100,4,44.22,4.21,0.74,2.2,2.25,0.1,12.2,0.04,0.04,0.03,4,0.29,0.21,6.6,0.06,0.06,0.05,0.15,0.16
Quail,g,100,40,137.67,20.92,5.95,0,0,0,56.21,0.42,0.36,0.31,40,2.88,2.1,65.98,0.59,0.58,0.54,1.55,1.58
Queen fish,g,100,30,95.6,20.97,1.17,0,0,0,48.93,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Quinoa,g,100,30,328.39,13.11,5.5,49.82,14.66,1.41,4.5,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Raai fish,g,100,30,102.77,21.61,1.69,0,0,0,47.62,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Raai vanthu,g,100,30,97.99,19.39,2.17,0,0,0,50.83,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Rabbit,g,100,45,142.13,21.31,6.28,0,0,0,51.75,0.47,0.41,0.35,45,3.24,2.36,74.23,0.66,0.65,0.61,1.74,1.78
Radish,g,100,3,31.55,0.78,0.15,1.51,2.44,1.03,27.33,0.03,0.03,0.02,3,0.22,0.16,4.95,0.04,0.04,0.04,0.12,0.12
Radish leaves,g,100,4,26.05,2.22,0.51,2.09,1.82,0.29,17.39,0.04,0.04,0.03,4,0.29,0.21,6.6,0.06,0.06,0.05,0.15,0.16
Ragi,g,100,5.44,320.75,7.16,1.92,62.47,11.18,0.34,4.75,0.06,0.05,0.04,5.44,0.39,0.29,8.98,0.08,0.08,0.07,0.21,0.22
Raisins,g,100,40,301.15,2.67,0.34,60.48,4.24,59.31,10.57,0.42,0.36,0.31,40,2.88,2.1,65.98,0.59,0.58,0.54,1.55,1.58
Rajmah,g,100,14,298.28,19.47,1.69,40.28,17.09,1.94,10.11,0.15,0.13,0.11,14,1.01,0.73,23.09,0.21,0.2,0.19,0.54,0.55
Rambutan,unit,1,12,73.14,0.68,0.16,15.8,1.02,15.8,1.75,0.13,0.11,0.09,12,0.86,0.63,19.79,0.18,0.17,0.16,0.46,0.47
Rani,g,100,30,90.11,18.83,1.49,0,0,0,63.17,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Ray fish,g,100,30,83.41,19.03,0.7,0,0,0,105,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Red gram,g,100,12.22,242.99,16.75,1.29,35.15,12.6,1.31,13.19,0.13,0.11,0.1,12.22,0.88,0.64,20.15,0.18,0.18,0.16,0.47,0.48
Red snapper,g,100,30,106.12,22.14,1.82,0,0,0,49.43,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Rice,g,100,6,355.45,7.96,1.01,72.7,3.4,0.61,3.08,0.06,0.05,0.05,6,0.43,0.31,9.9,0.09,0.09,0.08,0.23,0.24
Rice bran oil,ml,100,16,0,0,100,0,0,0,0,0.17,0.14,0.12,16,1.15,0.84,26.39,0.24,0.23,0.22,0.62,0.63
Ricebean,g,100,10,302.34,19.97,0.74,45.38,13.37,1.33,10.62,0.11,0.09,0.08,10,0.72,0.52,16.5,0.15,0.14,0.13,0.39,0.4
Ridge gourd,g,100,2,14.22,0.95,0.14,1.29,1.83,0.52,5.49,0.02,0.02,0.02,2,0.14,0.1,3.3,0.03,0.03,0.03,0.08,0.08
Rohu,g,100,23,102.29,19.71,2.39,0,0,0,35.56,0.24,0.21,0.18,23,1.65,1.21,37.94,0.34,0.33,0.31,0.89,0.91
Rumex leaves,g,100,4,19.6,1.62,0.33,1.55,1.27,0.45,19.95,0.04,0.04,0.03,4,0.29,0.21,6.6,0.06,0.06,0.05,0.15,0.16
Sadaya,g,100,30,110.42,20.68,2.97,0,0,0,49.41,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Safflower oil,ml,100,18.5,0,0,100.01,0,0,0,0,0.19,0.17,0.14,18.5,1.33,0.97,30.52,0.27,0.27,0.25,0.72,0.73
Safflower oil (blended),ml,100,18.5,0,0,100,0,0,0,0,0.19,0.17,0.14,18.5,1.33,0.97,30.52,0.27,0.27,0.25,0.72,0.73
Safflower seeds,g,100,20,473.47,17.66,30.87,28.15,13.49,2.67,3.05,0.21,0.18,0.16,20,1.44,1.05,32.99,0.29,0.29,0.27,0.77,0.79
Salmon,g,100,30,172.32,20.97,9.86,0,0,0,20.25,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Samai,g,100,8,346.32,10.13,3.89,56.43,7.72,0.37,4.77,0.08,0.07,0.06,8,0.58,0.42,13.2,0.12,0.12,0.11,0.31,0.32
Sangada,g,100,30,105.88,20.26,2.67,0,0,0,77.82,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Sankata parai,g,100,30,103.73,21.87,1.68,0,0,0,22.33,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Sapota,unit,1,7,73.37,0.92,1.26,12.3,9.6,12.3,4.61,0.07,0.06,0.05,7,0.5,0.37,11.55,0.1,0.1,0.09,0.27,0.28
Sardine,g,100,30,152.25,17.91,8.99,0,0,0,38.49,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Shark,g,100,30,96.72,21.98,0.79,0,0,0,82.73,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Sheep,g,100,80,127.48,17.54,6.35,0,0,0,83.33,0.84,0.72,0.62,80,5.76,4.2,131.96,1.18,1.15,1.08,3.1,3.16
Shelavu,g,100,30,106.6,22.46,1.74,0,0,0,38.73,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Shiitake mushroom,g,100,80,58.08,3.19,0.76,4.51,3.02,0.2,9.3,0.84,0.72,0.62,80,5.76,4.2,131.96,1.18,1.15,1.08,3.1,3.16
Silan,g,100,30,151.29,22.72,6.68,0,0,0,29.39,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Silk fish,g,100,30,97.51,20.65,1.53,0,0,0,41.57,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Silver carp,g,100,30,132.65,21.71,5.17,0,0,0,19.6,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Snake gourd,g,100,2.5,12.99,0.8,0.25,1.19,2.28,0.44,4.87,0.03,0.02,0.02,2.5,0.18,0.13,4.12,0.04,0.04,0.03,0.1,0.1
Sole fish,g,100,30,87.72,19.05,1.18,0,0,0,74.57,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Soursop,unit,1,35,62.14,0.74,0.94,9.95,4.95,9.83,6.78,0.37,0.32,0.27,35,2.52,1.84,57.73,0.52,0.5,0.47,1.35,1.38
Soya bean,g,100,8,379.42,36.69,19.62,9.31,22.09,2.35,2.45,0.08,0.07,0.06,8,0.58,0.42,13.2,0.12,0.12,0.11,0.31,0.32
Soyabean oil,ml,100,15.93,0,0,100,0,0,0,0,0.17,0.14,0.12,15.93,1.15,0.84,26.28,0.23,0.23,0.21,0.62,0.63
Spinach,g,100,4,24.38,2.14,0.64,1.62,2.38,0.24,42.55,0.04,0.04,0.03,4,0.29,0.21,6.6,0.06,0.06,0.05,0.15,0.16
Squid,g,100,26,79.89,16.64,1.15,0,0,0,138.28,0.27,0.23,0.2,26,1.87,1.36,42.89,0.38,0.37,0.35,1.01,1.03
Star fruit,unit,1,10,26.29,0.79,0.39,3.95,2.81,3.95,1.56,0.11,0.09,0.08,10,0.72,0.52,16.5,0.15,0.14,0.13,0.39,0.4
Stingray,g,100,30,97.51,23.98,0.68,0,0,0,64.14,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Strawberry,unit,1,15,24.62,0.97,0.56,3.66,2.5,3.56,1.19,0.16,0.14,0.12,15,1.08,0.79,24.74,0.22,0.22,0.2,0.58,0.59
Sugarcane,g,100,5,57.84,0.16,0.4,12.85,0.56,12.85,1.16,0.05,0.05,0.04,5,0.36,0.26,8.25,0.07,0.07,0.07,0.19,0.2
Sunflower oil,ml,100,18.55,0,0,100,0,0,0,0,0.2,0.17,0.14,18.55,1.33,0.97,30.59,0.27,0.27,0.25,0.72,0.73
Sunflower seeds,g,100,20,586.28,23.53,51.85,6.79,10.8,2.81,1.9,0.21,0.18,0.16,20,1.44,1.05,32.99,0.29,0.29,0.27,0.77,0.79
Sweet potato,g,100,5,108.51,1.3,0.3,23.18,3.96,3.83,29.32,0.05,0.05,0.04,5,0.36,0.26,8.25,0.07,0.07,0.07,0.19,0.2
Tamarind,g,100,15,288.48,2.92,0.15,52.88,5.31,52.88,24.92,0.16,0.14,0.12,15,1.08,0.79,24.74,0.22,0.22,0.2,0.58,0.59
Tamarind leaves,g,100,4,71.46,5.84,0.49,7.01,10.7,0.17,13.43,0.04,0.04,0.03,4,0.29,0.21,6.6,0.06,0.06,0.05,0.15,0.16
Tapioca,g,100,3,79.83,1.03,0.2,17.5,4.61,2.14,10.86,0.03,0.03,0.02,3,0.22,0.16,4.95,0.04,0.04,0.04,0.12,0.12
Tarlava,g,100,30,98.95,21.72,1.2,0,0,0,67.4,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Tholam,g,100,30,103.25,20.78,2.13,0,0,0,28,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Tiger prawns,g,100,45,65.55,14.39,0.68,0,0,0,97.72,0.47,0.41,0.35,45,3.24,2.36,74.23,0.66,0.65,0.61,1.74,1.78
Tilapia,g,100,30,83.41,18.48,1.08,0,0,0,52.55,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Tinda,g,100,3,13.86,1.02,0.17,1.07,2,0.44,20.61,0.03,0.03,0.02,3,0.22,0.16,4.95,0.04,0.04,0.04,0.12,0.12
Toddy,ml,100,12,24.14,0.18,0.03,5.73,0,5.73,1.64,0.13,0.11,0.09,12,0.86,0.63,19.79,0.18,0.17,0.16,0.46,0.47
Tomato,unit,1,5,19.76,0.93,0.33,1.49,1.66,1.33,11.57,0.05,0.05,0.04,5,0.36,0.26,8.25,0.07,0.07,0.07,0.19,0.2
Tuna,g,100,30,104.33,22.89,1.28,0,0,0,37.74,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Turkey,g,100,35,159.54,21.16,8.32,0,0,0,53.48,0.37,0.32,0.27,35,2.52,1.84,57.73,0.52,0.5,0.47,1.35,1.38
Turmeric powder,g,100,16.3,280.59,7.66,5.03,45.67,21.38,1.23,24.41,0.17,0.15,0.13,16.3,1.17,0.86,26.89,0.24,0.23,0.22,0.63,0.64
Valava,g,100,30,97.99,21.8,1.06,0,0,0,91.91,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Vanaspati,g,100,10,0,0,100,0,0,0,0,0.11,0.09,0.08,10,0.72,0.52,16.5,0.15,0.14,0.13,0.39,0.4
Vanjaram,g,100,30,136.23,22.28,5.18,0,0,0,34.85,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Varagu,g,100,8,331.74,8.92,2.55,66.25,6.39,1.29,3.35,0.08,0.07,0.06,8,0.58,0.42,13.2,0.12,0.12,0.11,0.31,0.32
Vela meen,g,100,30,128.35,22.16,4.34,0,0,0,38.15,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Vora,g,100,30,100.86,20.14,2.14,0,0,0,43.66,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Walnut,g,100,120,671.37,14.92,64.27,10.05,5.39,3.22,1.33,1.26,1.08,0.94,120,8.63,6.3,197.94,1.77,1.73,1.61,4.64,4.74
Water Chestnut,g,100,6,95.6,0.86,0.37,17.88,3.02,1.95,13.08,0.06,0.05,0.05,6,0.43,0.31,9.9,0.09,0.09,0.08,0.23,0.24
Water melon,unit,1,80,18.52,0.59,0.16,3.33,0.74,3.33,1.75,0.84,0.72,0.62,80,5.76,4.2,131.96,1.18,1.15,1.08,3.1,3.16
Whale shark,g,100,30,95.84,21.83,0.82,0,0,0,116,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Wheat,g,100,3.09,334.03,10.58,0.92,58.91,9.72,1.69,2.61,0.03,0.03,0.02,3.09,0.22,0.16,5.09,0.05,0.04,0.04,0.12,0.12
Wheat flour,g,100,3.68,336.04,10.46,1.15,65.22,7.06,1.79,1.79,0.04,0.03,0.03,3.68,0.26,0.19,6.07,0.05,0.05,0.05,0.14,0.15
Wood apple,unit,1,20,78.15,3.14,3.62,6.6,5.21,3.81,1.48,0.21,0.18,0.16,20,1.44,1.05,32.99,0.29,0.29,0.27,0.77,0.79
Xiphinis,g,100,30,88.43,19.82,0.88,0,0,0,66.21,0.32,0.27,0.23,30,2.16,1.57,49.49,0.44,0.43,0.4,1.16,1.19
Yam,g,100,5,90.18,2.6,0.2,16.31,4.27,1.42,14.14,0.05,0.05,0.04,5,0.36,0.26,8.25,0.07,0.07,0.07,0.19,0.2
Zizyphus,unit,1,3,48.76,1.34,0.35,8.29,3.73,8.29,1.52,0.03,0.03,0.02,3,0.22,0.16,4.95,0.04,0.04,0.04,0.12,0.12
Zucchini,g,100,8,19.48,1.21,0.47,1.49,2.07,0.21,0.4,0.08,0.07,0.06,8,0.58,0.42,13.2,0.12,0.12,0.11,0.31,0.32
